"x1","x2","x3","y"
-1.08332293403899,2.72583261119048,"Level3","Class0"
-1.68307665534827,-1.17622167164142,"Level2","Class1"
-2.00336508760379,3.82667413295156,"Level1","Class1"
1.22783573509781,1.85621524288534,"Level3","Class0"
-1.56303527762106,-1.04797597865767,"Level1","Class1"
-1.97081843362,-4.67192243252076,"Level1","Class1"
-2.17730623619176,0.793542641695232,"Level1","Class1"
-1.78647817424655,0.106318198053389,"Level1","Class1"
-0.431620913621791,1.15966038011734,"Level3","Class0"
-1.90555515058532,-0.801064199463386,"Level2","Class1"
-2.28834076216843,0.0912735283649362,"Level1","Class1"
-0.251916990421897,2.50184586386002,"Level3","Class0"
0.129540056782781,2.61397754890206,"Level3","Class0"
-2.10804316964021,-1.01150111796714,"Level1","Class1"
-1.60256033078541,0.419112240172928,"Level1","Class1"
-1.80612602623014,1.02077612063943,"Level1","Class1"
-1.97649746935093,0.949244399012951,"Level3","Class1"
-1.9215396256726,-1.04768020624508,"Level1","Class1"
-0.420937496999773,1.97745645679299,"Level3","Class0"
0.255663323211419,1.88773668681133,"Level3","Class0"
-1.88102296542451,1.50754655046352,"Level3","Class1"
-2.05536765476398,0.478262949265334,"Level1","Class1"
0.830317902164957,2.66360341940385,"Level2","Class0"
-1.61173732697023,-4.60867595730123,"Level1","Class1"
-1.78534714601449,0.633243214524521,"Level1","Class1"
-1.5148877986059,2.21477682026705,"Level3","Class0"
-2.45152257673788,1.2119265481437,"Level1","Class1"
-0.954104895356478,2.71628382333707,"Level3","Class0"
0.0475199514231615,1.89951425785665,"Level3","Class0"
-2.04999622989752,0.0364093070565296,"Level3","Class1"
-2.10506352745865,-0.0165727079250716,"Level1","Class1"
-1.92312859130818,-0.226275994608108,"Level1","Class1"
0.369057176734576,1.12883222218569,"Level2","Class0"
1.76313086187583,2.71255244711038,"Level3","Class0"
-1.36286385619135,-1.13033325123912,"Level1","Class1"
-1.5000463812882,1.56650610819182,"Level1","Class0"
-0.728324551019471,2.35424619983186,"Level3","Class0"
-2.00659894439725,-2.46520499922483,"Level1","Class1"
-1.83121720186722,-4.81491020331078,"Level1","Class1"
-2.68486075511439,-1.23213729461763,"Level1","Class1"
-2.76099563055931,2.12887309015289,"Level3","Class0"
-2.63903721571194,-0.00352096652426467,"Level2","Class1"
-2.17119870421193,-1.81016609696895,"Level1","Class1"
-1.56166684847987,0.954675782561832,"Level3","Class1"
0.190362423358901,2.50543597598531,"Level3","Class0"
-2.29623137376919,-0.74086423261722,"Level1","Class1"
-2.5386804872677,0.110010129623851,"Level1","Class1"
-1.66228079690515,-0.716770374209714,"Level1","Class1"
-2.17248574231919,-2.32822909867639,"Level2","Class1"
-1.88897950879215,0.930270251323857,"Level3","Class1"
-1.82369498149954,0.85490492528954,"Level1","Class1"
-1.43725550559614,2.11891642710844,"Level3","Class0"
-1.0875129763327,1.62032419393159,"Level3","Class0"
-2.01056600093081,1.67696192490949,"Level3","Class1"
-1.95968294062584,-1.69074412706508,"Level1","Class1"
-1.51421913030658,1.7162859441252,"Level2","Class0"
-0.0403413280686546,2.1763447077525,"Level2","Class0"
-2.01291272229988,0.54340145949853,"Level1","Class1"
-1.89723018356392,2.79687960349771,"Level1","Class1"
-1.87211839796501,0.0179461761478107,"Level3","Class1"
1.04520837381287,2.64653231579361,"Level2","Class0"
1.45744384079103,3.23282142887807,"Level3","Class0"
-1.08306991137074,1.60323284475517,"Level3","Class0"
-1.94290460667887,-0.785165216791191,"Level1","Class1"
-2.04677848687927,3.89645182560304,"Level3","Class1"
-1.6009236702057,-1.00258631277401,"Level1","Class1"
-0.16340019742461,1.55478820044138,"Level3","Class0"
-1.71882321437929,-0.238336358430458,"Level3","Class1"
-2.19497827335295,1.05658310238982,"Level1","Class1"
-1.85313409492381,0.507180660333915,"Level3","Class1"
-2.47075741057837,-1.32356028815148,"Level1","Class1"
-1.58937686318694,5.29639594251936,"Level1","Class1"
-1.05843812664899,2.13702429230451,"Level2","Class0"
-1.88829528063185,-2.66823555642454,"Level2","Class1"
-2.3497410006623,-1.13851284606702,"Level1","Class1"
-2.27743737648061,-0.924591853557183,"Level1","Class1"
-2.27275004879731,-1.58202126112657,"Level1","Class1"
-1.96228022249871,-1.16274160836399,"Level3","Class1"
0.988536004866909,1.65088666386097,"Level2","Class0"
-1.76202544441168,-0.901284512949486,"Level2","Class1"
0.0619019379264514,1.74940655966947,"Level2","Class0"
-1.13069727936162,2.02688622112316,"Level3","Class0"
-1.88228717775761,-0.78303358393009,"Level3","Class1"
-2.26803058643181,1.70608504264587,"Level1","Class1"
-1.33808845258504,1.28347424538387,"Level2","Class0"
0.448557412781228,2.33471487200624,"Level3","Class0"
-0.268092323534719,2.06585291254304,"Level3","Class0"
-0.72492452149212,2.11209569226284,"Level1","Class0"
-1.13309660549639,1.17131116069139,"Level2","Class0"
-2.37840864774658,-1.09059110540417,"Level1","Class1"
0.0114381829042771,1.86834164492604,"Level3","Class0"
-2.11624647085201,0.223853607696164,"Level1","Class1"
-2.02819106800278,0.552591572020952,"Level3","Class1"
-0.606656723306519,1.65930778807433,"Level3","Class0"
-2.04312058652358,-0.25800578382832,"Level1","Class1"
-2.10969594451877,-0.825265830869364,"Level1","Class1"
-1.63724154244388,-2.07164974974797,"Level3","Class1"
-2.00538455763418,-2.29764879369557,"Level1","Class1"
-2.55427922128987,-0.0362345081884997,"Level3","Class1"
-2.57309272529913,0.913569138184318,"Level1","Class1"
-2.25446444432357,-1.59960736557174,"Level2","Class1"
1.66824273807647,2.82735549751856,"Level3","Class0"
2.20004281797112,1.86988411169115,"Level2","Class0"
-2.33359480495985,-1.27187558521206,"Level1","Class1"
-0.673414431082428,2.86460743042833,"Level3","Class0"
-0.773035249301738,2.11352839858074,"Level3","Class0"
-1.99222461029123,-0.948300416336977,"Level3","Class1"
-2.23844400678334,0.514071586778504,"Level1","Class1"
-1.80651751485861,1.15559737864089,"Level1","Class1"
-0.1691942325933,1.22988059416082,"Level3","Class0"
1.47342306488661,2.13695867000146,"Level3","Class0"
0.231349464481607,1.48029098880892,"Level3","Class0"
-2.03754020131004,2.12432131542645,"Level3","Class0"
0.323172290223347,1.59238553663144,"Level3","Class0"
-1.89470975188682,1.45020718406596,"Level1","Class1"
-1.69239093224981,2.10108183204833,"Level2","Class0"
-1.84917619296731,2.63475440546203,"Level1","Class1"
-2.15548245509303,-0.102158085015446,"Level1","Class1"
-2.31915378520815,-2.57269056098737,"Level1","Class1"
-0.430196816178726,2.58145955846916,"Level3","Class0"
-2.20588678556094,-1.39124450201783,"Level1","Class1"
-2.09084621778274,1.5564955334668,"Level3","Class1"
-1.92720976046982,-0.910821338207176,"Level3","Class1"
-1.86359583883046,-0.347164865715078,"Level1","Class1"
0.110487504547007,2.76238581502768,"Level2","Class0"
-1.47694403665666,2.12774921619563,"Level2","Class0"
-0.617212686198148,2.49574935443662,"Level3","Class0"
-1.96478730680882,-1.11360809780322,"Level1","Class1"
-2.23376594098733,-3.20796218901407,"Level1","Class1"
1.284757509964,2.14609207444371,"Level1","Class0"
-1.98411424754647,1.82902871490838,"Level2","Class0"
-0.376301690120157,1.56216516567038,"Level2","Class0"
-0.373413261719327,1.8242278922174,"Level2","Class0"
-0.305903399797499,1.10965435511831,"Level3","Class0"
-2.12146500769954,0.723795470653735,"Level1","Class1"
-2.38583528315226,-1.16615554493334,"Level1","Class1"
1.94518455204457,1.33254948028843,"Level2","Class0"
0.179733596199391,1.68251965613973,"Level2","Class0"
-1.88313269194237,-0.586195734518782,"Level3","Class1"
0.747673955913945,1.97018140532713,"Level2","Class0"
-1.94501660360675,0.298047547512596,"Level1","Class1"
-1.85830923853815,1.78623915021714,"Level2","Class0"
0.66079170242697,2.98893139258522,"Level3","Class0"
-1.74690818504425,0.655911071383363,"Level3","Class0"
-1.77075754168005,0.223246747755699,"Level1","Class1"
-2.11780964102729,2.60891896793536,"Level1","Class1"
-1.33810941908184,0.397119257700325,"Level1","Class1"
-2.05923901249926,1.16718305079866,"Level1","Class1"
1.00224621524148,2.01865674756398,"Level3","Class0"
0.346858872097261,2.09931981499182,"Level3","Class0"
-2.01576913602133,-0.356417046604851,"Level1","Class1"
-0.480553814686469,1.33016340354341,"Level2","Class0"
-0.991424534271399,1.58495447933558,"Level2","Class0"
-2.00406612743096,1.68628934385499,"Level2","Class1"
-2.11273379372589,3.09021053397307,"Level2","Class1"
-1.86742021373499,0.381962930856132,"Level1","Class1"
-1.6524469892739,0.466459487507881,"Level1","Class1"
-2.21427133584341,1.66784598308467,"Level2","Class1"
-1.61573445233976,-4.81625371653885,"Level1","Class1"
-1.62874329956015,-1.10546545312634,"Level1","Class1"
-2.32817060031524,1.68390575911744,"Level1","Class1"
0.818492448828539,1.93222077895947,"Level3","Class0"
-2.24229932512857,0.218856241278038,"Level1","Class1"
0.290458405897494,1.88162974523949,"Level3","Class0"
-2.00490178217429,-2.7142845035152,"Level1","Class1"
1.78726529584156,1.77856351917118,"Level3","Class0"
-1.59229129555364,1.08662409625064,"Level3","Class0"
-1.83079157034771,0.151864385525762,"Level3","Class1"
-2.08692272343123,0.163434419447494,"Level1","Class1"
-1.86045262702133,-2.41752653631338,"Level1","Class1"
-1.40409367218324,0.705704009063802,"Level1","Class1"
-0.154662886833647,2.92852329050205,"Level3","Class0"
-2.18617900101724,-1.03659479354864,"Level1","Class1"
-0.00256784335951832,1.31514931537732,"Level2","Class0"
-1.94735351869571,-1.65076135622297,"Level1","Class1"
-1.9683859513214,0.459515008567792,"Level1","Class1"
1.02041240219909,2.49474222490779,"Level3","Class0"
-2.06846697079621,0.560002119524387,"Level1","Class1"
-2.02804935288812,0.212162887923919,"Level1","Class1"
-2.27932894318986,0.891187100784506,"Level1","Class1"
-1.95114575975929,-0.883006790178371,"Level1","Class1"
-1.96348940603021,-0.549064748294489,"Level1","Class1"
-2.42702851283164,-1.72537439932913,"Level1","Class1"
-2.06846738778247,-0.353805661766677,"Level1","Class1"
-0.353143306042339,2.0999576491571,"Level1","Class0"
-1.93168513897026,-2.55544655919944,"Level1","Class1"
0.257387267662599,2.07470230856044,"Level3","Class0"
-1.99330013807499,2.19357028827936,"Level3","Class0"
0.452011312652762,2.33407248504876,"Level3","Class0"
-1.30987033307772,1.55020877366004,"Level3","Class0"
-0.123923735813728,1.81768873032066,"Level3","Class0"
0.786082957898803,1.28357414229685,"Level3","Class0"
-2.06487755153651,-0.797653065895669,"Level1","Class1"
-2.33448605780051,4.0414522528878,"Level1","Class1"
2.76015974235612,1.2202157389143,"Level1","Class0"
-0.509966355223417,2.60354592793215,"Level2","Class0"
-1.53325898354322,-0.267743604310752,"Level3","Class1"
-1.85432489811613,-2.27290363407357,"Level1","Class1"
-0.195531353104739,1.55439517557958,"Level3","Class0"
-2.20813397783001,0.48926199325495,"Level1","Class1"
-1.9702446807434,-2.87173993075468,"Level3","Class1"
-2.01006811126677,0.326864693565402,"Level1","Class1"
-1.74284918706422,2.04007246230769,"Level2","Class0"
1.07938519884039,2.97741932670516,"Level3","Class0"
